Date : 2025-05-26 15:54:03
Directory : c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit
Total : 258 files,  12528 codes, 68 comments, 511 blanks, all 13107 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\plus.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\search.svg                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\selector-down.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\selector-up.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\settings.svg                                 | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\share.svg                                    | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\sort-asc.svg                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\sort-desc.svg                                | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\spinner-cringe-base.svg                      | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\spinner-for-normies.svg                      | XML                |          5 |          1 |          0 |          6 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\tablet.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\trash-filled.svg                             | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\trash.svg                                    | XML                |          8 |          0 |          0 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\unlink.svg                                   | XML                |         19 |          1 |          1 |         21 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\upload-picture.svg                           | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\user-check.svg                               | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\user-follow.svg                              | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\user.svg                                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-circle-filled.svg                    | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-circle.svg                           | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-hex-filled.svg                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-hex.svg                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-triangle-filled.svg                  | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\warning-triangle.svg                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Button\Button.module.scss                      | SCSS               |         81 |          0 |         19 |        100 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Button\Button.tsx                              | TypeScript JSX     |         39 |          0 |          3 |         42 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Button\index.tsx                               | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Checklist\Checklist.module.scss                | SCSS               |         46 |          0 |          9 |         55 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Checklist\Checklist.tsx                        | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Checklist\index.tsx                            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Dropdown\Dropdown.module.scss                  | SCSS               |        127 |          0 |         17 |        144 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Dropdown\Dropdown.tsx                          | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Dropdown\index.tsx                             | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Grid\Grid.module.scss                          | SCSS               |         27 |          0 |          5 |         32 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Grid\Grid.tsx                                  | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Grid\index.tsx                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Icon\Icon.module.scss                          | SCSS               |        295 |          0 |         88 |        383 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Icon\Icon.tsx                                  | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Icon\index.tsx                                 | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Img\Img.module.scss                            | SCSS               |         46 |          0 |          5 |         51 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Img\Img.tsx                                    | TypeScript JSX     |         92 |          0 |          9 |        101 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Img\index.tsx                                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Input\Input.module.scss                        | SCSS               |         79 |          0 |         15 |         94 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Input\Input.tsx                                | TypeScript JSX     |         38 |          0 |          4 |         42 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Input\index.tsx                                | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Modal\Modal.module.scss                        | SCSS               |        109 |          0 |         20 |        129 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Modal\Modal.tsx                                | TypeScript JSX     |         74 |          0 |          8 |         82 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Modal\index.tsx                                | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Search\Search.module.scss                      | SCSS               |         26 |          0 |          4 |         30 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Search\Search.tsx                              | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Search\index.tsx                               | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Select\Select.module.scss                      | SCSS               |         99 |          0 |         19 |        118 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Select\Select.tsx                              | TypeScript JSX     |         75 |          0 |          7 |         82 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Select\index.tsx                               | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Spinner\Spinner.module.scss                    | SCSS               |         23 |          0 |          3 |         26 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Spinner\Spinner.tsx                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Spinner\index.tsx                              | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tabs\Tabs.module.scss                          | SCSS               |         54 |          0 |         11 |         65 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tabs\Tabs.tsx                                  | TypeScript JSX     |         58 |          0 |          9 |         67 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tabs\index.tsx                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Taglist\Taglist.module.scss                    | SCSS               |         51 |          0 |          9 |         60 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Taglist\Taglist.tsx                            | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Taglist\index.tsx                              | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tooltip\Tooltip.module.scss                    | SCSS               |         91 |          0 |         17 |        108 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tooltip\Tooltip.tsx                            | TypeScript JSX     |         56 |          0 |          1 |         57 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\Tooltip\index.tsx                              | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\components\index.ts                                       | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\context\ThemeContext.ts                                   | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\index.ts                                                  | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Button.stories.tsx                                | TypeScript JSX     |         88 |          0 |         10 |         98 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Grid.stories.tsx                                  | TypeScript JSX     |         58 |          0 |          9 |         67 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Icon.stories.tsx                                  | TypeScript JSX     |        286 |          0 |         12 |        298 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Modal.stories.tsx                                 | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Search.stories.tsx                                | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\stories\Select.stories.tsx                                | TypeScript JSX     |         59 |          1 |          6 |         66 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\iconMap.ts                                          | TypeScript         |        170 |          0 |          1 |        171 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\Img.ts                                       | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\button.ts                                    | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\checklist.ts                                 | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\dropdown.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\grid.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\header.ts                                    | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\icon.ts                                      | TypeScript         |         95 |          1 |          2 |         98 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\index.ts                                     | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\input.ts                                     | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\search.ts                                    | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\select.ts                                    | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\tabs.ts                                      | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\tags.ts                                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\theme.ts                                     | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\themeswitcher.ts                             | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\models\tooltip.ts                                   | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\colors.scss                               | SCSS               |         20 |          4 |          7 |         31 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\extras.scss                               | SCSS               |         13 |          0 |          3 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\patterns.scss                             | SCSS               |         74 |          0 |          1 |         75 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\responds.scss                             | SCSS               |         57 |          0 |          4 |         61 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\shadows.scss                              | SCSS               |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\utils\variables\spacing.scss                              | SCSS               |          8 |          0 |          0 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\vite-env.d.ts                                             | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\tsconfig.app.json                                             | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\tsconfig.json                                                 | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\tsconfig.node.json                                            | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\updateIconsNames.js                                           | JavaScript JSX     |         30 |          8 |          9 |         47 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\vite.config.ts                                                | TypeScript         |         35 |          0 |          1 |         36 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\vitest.workspace.ts                                           | TypeScript         |         25 |          3 |          5 |         33 |
| Total                                                                                                                 |                    |     12,528 |         68 |        511 |     13,107 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
